,Date,bajaj_log_return,tata_log_return,tvs_log_return,lupin_log_return
1,04-04-2022,0.633035635,1.261422384,0.768399854,3.219969652
2,05-04-2022,1.216123927,2.497919956,0.535190192,-1.831871046
3,06-04-2022,-0.207574982,-0.415666179,1.696673151,-0.438991329
4,07-04-2022,0.011832964,-1.46858372,-1.547641617,1.515373158
5,08-04-2022,0.212803672,0.565695237,2.392959415,-0.325539826
6,11-04-2022,-0.610733157,0,-0.375669287,0.440178625
7,12-04-2022,-2.002945205,-3.088924838,-0.107597781,-1.526555276
8,13-04-2022,-0.398146,-1.667945254,-0.030764913,-0.077584468
9,18-04-2022,0.466827733,0.635950406,0.911158606,-0.369372559
10,19-04-2022,-1.558688281,-2.061202689,-2.375566984,-0.08443251
11,20-04-2022,1.724108423,3.605232089,1.717914713,0.995676176
12,21-04-2022,-0.49575205,1.688092727,0.992458669,0.673231713
13,22-04-2022,-1.629747335,-2.074716799,-1.932883221,-3.67724646
14,25-04-2022,1.104376912,-3.171563601,0.579171378,-3.893430105
15,26-04-2022,5.523486108,2.267411712,4.832445489,4.475126288
16,27-04-2022,0.347525326,-1.074969975,0.745561779,-2.131703148
17,28-04-2022,-1.84111781,1.339048673,-0.767578676,0.81141242
18,29-04-2022,-2.772543348,0.354836491,-3.966990362,-0.535728124
19,02-05-2022,-2.886094806,-1.091404548,-0.88963889,-0.376735519
20,04-05-2022,-3.554976763,-2.183774215,-3.376612062,-2.056450805
21,05-05-2022,0.769154333,0.658978539,0.564146484,-0.05505393
22,06-05-2022,-0.687688325,-4.252903061,-0.31744399,-0.344781853
23,09-05-2022,1.952392654,-1.132308739,-2.185690333,1.262971388
24,10-05-2022,0.67860571,-3.066726212,0.121781239,-2.57008293
25,11-05-2022,0.549546346,-0.923207566,0.638979361,0.328385349
26,12-05-2022,-0.773844249,-4.169187304,-2.928877924,-3.210884205
27,13-05-2022,1.580186966,8.245719129,5.240110369,0.316433142
28,16-05-2022,2.004715527,0.259375288,2.926886338,-1.636059246
29,17-05-2022,0.725321165,4.533624803,3.407245225,0.850331365
30,18-05-2022,1.282183209,-2.144728796,0.597189208,-1.106111437
31,19-05-2022,-2.4741747,-4.055605263,-0.161857943,-7.354527046
32,20-05-2022,2.384458805,4.739761109,0.799335241,0.557637441
33,23-05-2022,-0.043578905,0.821976209,1.644433975,-3.166791841
34,24-05-2022,-0.075301264,1.015112835,1.843787589,-2.895190318
35,25-05-2022,0.224426604,-2.07660868,-0.94968103,-1.779914991
36,26-05-2022,1.713960048,0.871487069,0.872060097,1.721662065
37,27-05-2022,-0.631961393,2.105345153,2.150922937,0.870463303
38,30-05-2022,0.615100635,2.935989283,2.180018494,1.17344273
39,31-05-2022,0.191691377,0.259607589,-0.419997741,0.925701333
40,01-06-2022,-3.797823333,0.236450128,0.088207689,-1.736615941
41,02-06-2022,-0.847646889,-1.233397978,0.210038431,0.778272966
42,03-06-2022,-0.434700459,-1.664696941,-1.1504157,-0.253291687
43,06-06-2022,3.85376324,0.104137974,-0.219330995,-0.937048891
44,07-06-2022,0.447007802,0.806272632,2.084606559,0.691309251
45,08-06-2022,-1.047435818,-0.045903266,0.936399975,0.580610436
46,09-06-2022,2.202674006,-1.654841274,1.735732746,0.84443301
47,10-06-2022,0.060568343,-0.105074129,-0.071988898,0.040426801
48,13-06-2022,0.006441415,-5.116411511,-1.74365469,-1.03991396
49,14-06-2022,-5.276906527,-0.381854993,-0.073316556,-0.474788903
50,15-06-2022,0.443104834,2.185016816,0.525345965,0.71134562
51,16-06-2022,-1.084803486,-5.242504271,-0.899436462,-1.758909264
52,17-06-2022,-0.802794454,-1.023159414,-0.934611862,-0.899548674
53,20-06-2022,-0.358865951,-1.619943316,-1.291833752,1.527760134
54,21-06-2022,0.807036182,3.819506497,1.864398464,3.728240495
55,22-06-2022,-0.263709637,-1.138245389,-0.067192508,-2.687193055
56,23-06-2022,4.020520629,3.524048682,3.707793963,2.520351257
57,24-06-2022,0.751504819,0.514384381,3.406344639,0.09538769
58,27-06-2022,1.246985913,1.262465058,0.343698308,0.095267434
59,28-06-2022,0.717413392,0.625301975,2.306327957,0.546125786
60,29-06-2022,-0.553093265,-0.03596956,1.590545233,-2.041366041
61,30-06-2022,-0.563615385,-1.242859874,1.026693849,-1.575214159
62,01-07-2022,-2.237106202,0.218324757,2.173489374,2.800254702
63,04-07-2022,1.510083116,-1.035147958,-2.298279656,0
64,05-07-2022,0.081499343,0.865384378,-3.447989116,-0.047761068
65,06-07-2022,2.422393857,1.050290698,1.551167466,0.310030105
66,07-07-2022,0.593243976,3.423376916,0.102972027,0.482998844
67,08-07-2022,0.774232576,2.453124588,1.585524045,0.315453188
68,11-07-2022,0.613799509,-1.024366929,1.865349958,1.181972004
69,12-07-2022,-0.018183629,-1.49841989,-0.71605174,-1.45005103
70,13-07-2022,0.334682799,-0.804518794,0.949709634,2.140210674
71,14-07-2022,0.063439234,0.222177154,-2.421283605,0.038869008
72,15-07-2022,1.289795723,2.798921379,4.122128016,-0.373806917
73,18-07-2022,1.790509195,2.401640014,0.748637118,0.707497225
74,19-07-2022,0.449534998,-0.411138317,0.221799315,-0.248218591
75,20-07-2022,0.001252174,0.975082279,-0.307240101,2.105663016
76,21-07-2022,1.364938136,0.308263978,0.233357035,-1.14724091
77,22-07-2022,-0.062878978,0.010989903,0.708116387,-1.636389796
78,25-07-2022,-0.825945942,-1.183052482,-1.679273567,-1.100725332
79,26-07-2022,-2.404866552,-1.88621314,-0.75484906,-0.745918186
80,27-07-2022,-1.06922978,0.655222053,-1.703368093,2.018519087
81,28-07-2022,-0.661326514,-0.406182585,2.412278226,0.163784837
82,29-07-2022,1.446114522,1.648299827,4.211687322,0.388894017
83,01-08-2022,1.492215572,6.375973592,2.027647974,-0.459054674
84,02-08-2022,0.574696142,-0.617510494,1.254704197,-0.390686857
85,03-08-2022,0.181252961,-1.790211754,-1.136066895,-1.745363511
86,04-08-2022,0.205865448,0.234868423,0.682116126,5.026119099
87,05-08-2022,0.034891931,-0.781459101,1.514015566,1.227371927
88,08-08-2022,0.237681254,0.642740716,0.876625015,-0.217262842
89,10-08-2022,0.302828274,1.546967767,1.029488336,0.478849999
90,11-08-2022,-0.033461428,0.231045209,-0.867607496,3.000011817
91,12-08-2022,0.111501013,0.188636041,-0.5966088,-1.077867495
92,16-08-2022,1.307653158,2.54304103,2.749115827,0.102463486
93,17-08-2022,-0.569917974,-0.912595573,-0.87708365,0.641637275
94,18-08-2022,-0.178378679,-0.123687761,0.354836525,0.123474406
95,19-08-2022,0.341727074,-2.887831374,-1.578093596,0.021783182
96,22-08-2022,-0.811970903,-3.544014998,-2.300040096,-0.882024469
97,23-08-2022,0.563778678,1.278634748,1.923849525,1.821063461
98,24-08-2022,0.031974154,0.59546525,0.501273492,-2.600201611
99,25-08-2022,-0.068885539,-0.867303108,-1.136706011,-1.892043688
100,26-08-2022,-0.210662386,1.265900123,0.562115478,-1.851906996
101,29-08-2022,-0.602392794,-2.548044459,0.355586161,1.407244875
102,30-08-2022,1.350631023,3.840594104,2.85594247,1.074339425
103,01-09-2022,-0.209538162,-0.895528459,2.94918238,-1.263354106
104,02-09-2022,-1.120001617,-1.109149171,1.053439371,-1.065133764
105,05-09-2022,-1.859198579,-0.597340744,1.182245328,-0.084176736
106,06-09-2022,-0.691102338,-0.272704351,1.577025955,-0.091903434
107,07-09-2022,-2.154402397,-2.634056734,-1.2548187,2.085217796
108,08-09-2022,0.024701234,-0.822033248,0.325951255,0.067522627
109,09-09-2022,0.051981565,0.833244982,0.857719911,0.269598242
110,12-09-2022,0.562252686,1.137258943,-0.313645335,0.462626368
111,13-09-2022,-0.098229246,1.277832728,-1.129642971,0.341852938
112,14-09-2022,-0.421158799,-1.455367288,-0.081866514,-1.126587053
113,15-09-2022,-2.159378758,-0.657425673,0.355889052,-0.526589106
114,16-09-2022,-2.10398799,-3.353537666,-1.61149873,-4.749745419
115,19-09-2022,0.505560281,-1.643484788,0.22415364,1.429262595
116,20-09-2022,1.61435104,2.047293879,5.211324193,4.572228237
117,21-09-2022,-1.01344416,-1.531531088,-1.274087634,-1.48584898
118,22-09-2022,-0.045590538,1.058332815,-0.187367537,0.294422362
119,23-09-2022,-0.807776993,-2.127986231,-2.747316777,-2.279678327
120,26-09-2022,-3.421015045,-6.24136641,-1.231589479,0.860030642
121,27-09-2022,-0.916198495,0.326509933,0.971019557,0.366323105
122,28-09-2022,0.112865103,0.07519843,-1.322910038,2.08820662
123,29-09-2022,-1.970843353,0.786181407,-0.919760053,-2.324639838
124,30-09-2022,1.457679087,0.582509776,1.991117209,3.754230768
125,03-10-2022,-0.352121167,-1.732670296,-3.625106,6.029144359
126,04-10-2022,1.811192775,2.54497906,3.881495287,2.752258209
127,06-10-2022,0.419550679,1.508549217,3.782980035,-2.600031697
128,07-10-2022,0.247294193,-0.472012414,0.930708971,-0.276930269
129,10-10-2022,0.371158722,-4.009939871,-1.691879219,-1.960295886
130,11-10-2022,-2.468742951,-0.658813266,-1.079259026,-3.78246557
131,12-10-2022,2.677270532,0.810227337,3.033496464,-0.242607906
132,13-10-2022,-0.545006258,0.615934386,-0.932892098,1.14897827
133,14-10-2022,-0.956067682,-0.691608966,0.069565435,0.508061432
134,17-10-2022,1.625149308,-0.037862575,-0.306482485,0
135,18-10-2022,-0.488930402,2.036675887,4.900939806,0.45504795
136,19-10-2022,1.226083188,-1.294676229,3.686568542,-0.67247644
137,20-10-2022,0.979906125,-0.238350152,-2.524230548,-1.380739217
138,21-10-2022,-0.631753743,-0.012565828,-0.039400477,-0.132506175
139,24-10-2022,0.84686305,0.887902299,0.375884042,0.286864456
140,25-10-2022,-1.242895523,0.731874908,0.942238051,0.549351763
141,27-10-2022,-0.874063658,0.775631112,-2.840421214,2.709485858
142,28-10-2022,1.327315383,0.538156955,0.230940897,-0.985926872
143,31-10-2022,0.031330422,0.692888202,1.662885908,0.372650518
144,01-11-2022,1.643615814,2.062174302,-0.704893191,1.455730665
145,02-11-2022,0.10978111,0.189686271,-2.041794329,-0.254107793
146,03-11-2022,0.977332164,-1.407469431,1.746988934,0.662161999
147,04-11-2022,-0.063618907,2.162636537,-1.823251142,-0.210848722
148,07-11-2022,-0.033150452,2.243362197,-0.12572992,-0.112646175
149,09-11-2022,-0.806993324,-0.42619127,2.835185512,-2.222155722
150,10-11-2022,-0.400584139,-4.957536839,-3.448169112,3.55158975
151,11-11-2022,0.081848753,2.704477605,0.135541829,3.77171843
152,14-11-2022,-0.044274748,2.379959845,-0.606831941,1.659514924
153,15-11-2022,1.018683043,0.792330962,0.222329774,-0.786496224
154,16-11-2022,-0.444641734,-1.289303287,1.377354294,-1.861819959
155,17-11-2022,-1.432515338,-1.965665241,-0.84396579,-0.481118547
156,18-11-2022,-1.670544434,0.153491868,-2.487634259,-2.065753806
157,21-11-2022,-0.3709127,-0.639126052,-3.135972766,-0.020796334
158,22-11-2022,-0.011054947,0.851268345,-0.492403992,-0.15965343
159,23-11-2022,-0.311331717,-0.153173676,0.830429359,-0.097307412
160,24-11-2022,0.340340312,-0.153401076,0.061771952,0.006956154
161,25-11-2022,0.553693603,2.288225168,-1.454501201,0.090351257
162,28-11-2022,0.996323852,0.011539112,2.19746606,1.912815671
163,29-11-2022,-0.452517491,-0.023086735,-1.966399891,2.397260866
164,30-11-2022,2.445199254,1.432602552,0.795026184,1.93079504
165,01-12-2022,-1.155764687,-0.262055859,0.176348301,0.546741442
166,02-12-2022,-1.309923913,-0.652440008,-0.152498976,0.737243496
167,05-12-2022,0.015026884,-1.539113995,-2.962176867,-0.763213062
168,06-12-2022,0.949056864,-0.385580545,2.249030411,-0.31864531
169,07-12-2022,-1.641362388,-1.652544705,-1.519728342,0.292677086
170,08-12-2022,0.041260027,-0.692698621,0.068249889,-1.97417037
171,09-12-2022,-0.529428554,-0.939206502,0.989301107,-0.444780236
172,12-12-2022,-0.560042411,0.205448607,0.159111593,0.066513054
173,13-12-2022,1.105978779,1.044866916,-0.096394919,-1.0829701
174,14-12-2022,0.419825059,-0.143474021,-0.779465493,1.976574319
175,15-12-2022,-0.900802261,-0.287552863,0.996238265,-1.046649779
176,16-12-2022,-1.944573106,1.169043513,0.076958847,-2.912074521
177,19-12-2022,2.232884724,-0.857561775,1.550636082,-0.096024181
178,20-12-2022,-0.445931387,-1.810547113,-0.00946725,-0.364374224
179,21-12-2022,-0.070590838,-1.943242379,-2.168226177,3.439043676
180,22-12-2022,-0.282855509,-2.045108823,0.554903555,1.970213855
181,23-12-2022,-1.653491428,-4.167272335,-2.790965547,-1.254072839
182,26-12-2022,0.29320761,1.690395294,0.498508292,-1.941422343
183,27-12-2022,1.084963079,2.400783907,2.767708187,-0.067391722
184,28-12-2022,-0.114242495,-0.72569673,3.635040135,-1.193553399
185,29-12-2022,-0.504496925,-1.389630701,1.676098984,0.442462191
186,30-12-2022,1.315283159,0.529829881,-1.427019235,-0.333365209
187,02-01-2023,-1.17107952,1.75027345,-1.14434695,-0.115930512
188,03-01-2023,0.773446976,-0.228219518,-2.979506977,0.693508796
189,04-01-2023,-1.365580508,-2.12964766,-1.596861435,-0.454997797
190,05-01-2023,1.904149924,0.336569399,0.501142849,1.116799963
191,06-01-2023,0.581004597,-1.274570626,-0.554819389,-0.641477972
192,09-01-2023,-0.59204737,1.931494949,-0.332426596,1.579381643
193,10-01-2023,-1.293977727,5.846985923,-0.471189234,1.193100134
194,11-01-2023,-1.016566615,1.275444142,-0.162480367,-0.634543277
195,12-01-2023,0.90738826,-1.432983644,-0.900910917,0.03977662
196,13-01-2023,0.975538792,-0.182096871,-0.338689711,0.18541806
197,16-01-2023,-0.616276341,0.363855223,-1.351203233,0.158662331
198,17-01-2023,0.662025775,0.555354117,-0.207556426,-0.490008169
199,18-01-2023,0.081755428,-1.675401182,1.548776705,1.828518176
200,19-01-2023,-0.944922415,-1.890934611,1.190427152,-0.989040345
201,20-01-2023,-0.089522885,0.597092185,-4.451445928,-0.600802039
202,23-01-2023,1.411860128,1.293842426,1.209279231,1.381058429
203,24-01-2023,1.722331011,3.311360569,0.218764316,-1.779168394
204,25-01-2023,0.834694503,-0.737051571,5.348126356,-0.646993136
205,27-01-2023,5.733105402,6.143149241,1.23524626,-0.684893983
206,30-01-2023,-2.458374331,-0.438572008,-1.640736801,-1.002170681
207,31-01-2023,-0.597956775,1.886741153,0.294634908,0.353258485
208,01-02-2023,-0.18218403,-1.212812279,-1.79071833,0.01356736
209,02-02-2023,-0.541969458,-0.415051797,-1.121376066,0.621871529
210,03-02-2023,1.618462549,0.146026324,3.293305608,-0.351016929
211,06-02-2023,-0.089595323,-0.77751006,2.059568487,0.774648342
212,07-02-2023,0.785406896,-1.492986563,-0.616758749,0.828602831
213,08-02-2023,0.021903199,1.062194076,-1.062106876,3.137842953
214,09-02-2023,-0.894386417,-0.764104429,0.981174217,-0.122609097
215,10-02-2023,-0.367312381,2.062167074,2.404645115,-4.923244929
216,13-02-2023,1.344135767,-1.082441475,-0.578220497,-8.785655629
217,14-02-2023,-0.190728276,-0.11342935,0.856811016,-1.815988893
218,15-02-2023,0.753061567,0.813844756,2.576980765,0.915845352
219,16-02-2023,0.030730601,-0.575786389,1.560292039,1.872959697
220,17-02-2023,-0.315345582,-0.385703001,-1.800075358,-1.708685089
221,20-02-2023,0.243646111,0.702232737,2.403281931,-0.463629612
222,21-02-2023,-1.723352848,-1.478137763,-0.434292905,0.500921418
223,22-02-2023,0.093776181,-1.628308141,-1.026748853,-0.966701344
224,23-02-2023,-0.229398153,0.869425121,0.268865538,-0.854546559
225,24-02-2023,0.469945963,-1.266062095,-1.079826876,0.151783403
226,27-02-2023,-5.6117634,-2.317712956,-1.835257902,-0.723018176
227,28-02-2023,0.584843631,0.655818068,-0.452543095,0.707853961
228,01-03-2023,1.905950831,1.25193701,-1.619081023,0.325595532
229,02-03-2023,-0.440450743,-1.311375326,0.366234341,-0.249778569
230,03-03-2023,0.449829573,1.779757675,0.32753165,0.468764106
231,06-03-2023,-0.240097553,2.787878484,2.595993747,-0.060359762
232,08-03-2023,2.340084426,-0.181942651,1.023425022,0.271355236
233,09-03-2023,0.060328484,-1.629411108,-2.117227898,-0.937773867
234,10-03-2023,0.220021692,0.840973242,-1.329501737,-0.296765468
235,13-03-2023,-1.14338036,-3.134546968,-2.216131158,-0.274730468
236,14-03-2023,-0.678501841,-1.370614702,-0.257788949,0.289976971
237,15-03-2023,-0.612053969,-1.280212207,-1.274821835,0.31950834
238,16-03-2023,1.86454287,1.05194187,1.998770137,1.192913976
239,17-03-2023,0.372960501,0.790704284,-0.642721644,-1.390590615
240,20-03-2023,-0.24672971,-1.988616072,-0.48836409,-1.626541486
241,21-03-2023,2.612098508,0.437264309,1.173794249,0.463028073
242,22-03-2023,0.466175083,0.856828262,0.071128814,1.444699387
243,23-03-2023,-1.566762962,0.730317109,-0.694484914,-1.575679506
244,24-03-2023,-0.91147786,-0.63423597,-0.526442948,-1.327090809
245,27-03-2023,-0.533038915,-1.074179488,0.445266716,2.887594439
246,28-03-2023,-0.419783664,-2.568808174,-1.186969371,-2.20244498
247,29-03-2023,2.286661103,1.874746105,4.249506373,1.233824707
